line_cd,station_cd,line_name,line_name_roman,station_name,station_name_roman,lat,lon
30014,3001402,–¼“S”ö¼ü,meitetsubisaisen,–í•xŒû,yatomiguchi,35.120647,136.71406399999998
30014,3001403,–¼“S”ö¼ü,meitetsubisaisen,ŒÜƒmO,gonosan,35.129838,136.71146399999998
30014,3001404,–¼“S”ö¼ü,meitetsubisaisen,²‰®,sata,35.147552000000005,136.716612
30014,3001405,–¼“S”ö¼ü,meitetsubisaisen,“ú”ä–ì,hibino,35.163258,136.728351
30014,3001406,–¼“S”ö¼ü,meitetsubisaisen,’Ã“‡,tsushima,35.177982,136.730995
30014,3001407,–¼“S”ö¼ü,meitetsubisaisen,’¬•û,machikata,35.18898,136.727551
30014,3001408,–¼“S”ö¼ü,meitetsubisaisen,˜Z—Ö,rokurin,35.202395,136.729306
30014,3001409,–¼“S”ö¼ü,meitetsubisaisen,Ÿº‚,fuchidaka,35.213944,136.727256
30014,3001410,–¼“S”ö¼ü,meitetsubisaisen,ŠÛŸº,marufuchi,35.222635,136.72899099999998
30014,3001411,–¼“S”ö¼ü,meitetsubisaisen,ãŠÛŸº,kamimarufuchi,35.233809,136.732521
30014,3001412,–¼“S”ö¼ü,meitetsubisaisen,Xã,moriage,35.247229,136.736698
30014,3001413,–¼“S”ö¼ü,meitetsubisaisen,Rè,yamazaki,35.256547999999995,136.739372
30014,3001414,–¼“S”ö¼ü,meitetsubisaisen,‹Ê–ì,tamano,35.266327000000004,136.747982
30014,3001415,–¼“S”ö¼ü,meitetsubisaisen,”‹Œ´,hagihara,35.277157,136.757703
30014,3001416,–¼“S”ö¼ü,meitetsubisaisen,“ñq,nishi,35.283986,136.766268
30014,3001417,–¼“S”ö¼ü,meitetsubisaisen,Š¡ˆÀ‰ê,kariyasuka,35.287194,136.778275
30014,3001418,–¼“S”ö¼ü,meitetsubisaisen,ŠÏ‰¹›,kannonji,35.289716,136.786191
30014,3001419,–¼“S”ö¼ü,meitetsubisaisen,–¼“Sˆê‹{,meitetsuichinomiya,35.30154,136.797225
30014,3001420,–¼“S”ö¼ü,meitetsubisaisen,¼ˆê‹{,nishiichinomiya,35.307603,136.791948
30014,3001421,–¼“S”ö¼ü,meitetsubisaisen,ŠJ–¾,kaimei,35.31926,136.7741
30014,3001422,–¼“S”ö¼ü,meitetsubisaisen,‰œ’¬,okimachi,35.32434,136.761092
30014,3001423,–¼“S”ö¼ü,meitetsubisaisen,‹Êƒmˆä,tamanoi,35.334887,136.757968
30015,3001501,–¼“SŒ¢Rü,meitetsuinuyamasen,–¼“S–¼ŒÃ‰®,meitetsunagoya,35.169252,136.884187
30015,3001502,–¼“SŒ¢Rü,meitetsuinuyamasen,‰h¶,eisei,35.183687,136.873051
30015,3001503,–¼“SŒ¢Rü,meitetsuinuyamasen,“Œ”ø”f“‡,higashibiwajima,35.189808,136.870168
30015,3001504,–¼“SŒ¢Rü,meitetsuinuyamasen,‰º¬“cˆä,shimoodai,35.201878,136.87063799999999
30015,3001505,–¼“SŒ¢Rü,meitetsuinuyamasen,’†¬“cˆä,nakaotai,35.214647,136.876772
30015,3001506,–¼“SŒ¢Rü,meitetsuinuyamasen,ã¬“cˆä,kamiotai,35.223482000000004,136.876941
30015,3001507,–¼“SŒ¢Rü,meitetsuinuyamasen,¼t,nishiharu,35.244627,136.871235
30015,3001508,–¼“SŒ¢Rü,meitetsuinuyamasen,“¿dE–¼ŒÃ‰®Œ|‘å,tokushige.nagoyageidai,35.256045,136.87338400000002
30015,3001509,–¼“SŒ¢Rü,meitetsuinuyamasen,‘åR›,daisenji,35.263508,136.874748
30015,3001510,–¼“SŒ¢Rü,meitetsuinuyamasen,Šâ‘q,iwakura,35.277972,136.873511
30015,3001511,–¼“SŒ¢Rü,meitetsuinuyamasen,Î•§,ishibotoke,35.295545000000004,136.871144
30015,3001512,–¼“SŒ¢Rü,meitetsuinuyamasen,•z‘Ü,hotei,35.317135,136.87298700000002
30015,3001513,–¼“SŒ¢Rü,meitetsuinuyamasen,]“ì,koonan,35.33475,136.872109
30015,3001514,–¼“SŒ¢Rü,meitetsuinuyamasen,”X,kayamori,35.344807,136.900181
30015,3001515,–¼“SŒ¢Rü,meitetsuinuyamasen,•}ŒK,fusoo,35.359557,136.91597
30015,3001516,–¼“SŒ¢Rü,meitetsuinuyamasen,–Ø’Ã—p…,kotsuyoosui,35.366914,136.925977
30015,3001517,–¼“SŒ¢Rü,meitetsuinuyamasen,Œ¢RŒû,inuyamaguchi,35.374212,136.939945
30015,3001518,–¼“SŒ¢Rü,meitetsuinuyamasen,Œ¢R,inuyama,35.379871,136.945536
30015,3001519,–¼“SŒ¢Rü,meitetsuinuyamasen,Œ¢R—V‰€,inuyamayuuen,35.390331,136.946894
30015,3001520,–¼“SŒ¢Rü,meitetsuinuyamasen,V‰LÀ,shinunuma,35.396799,136.944314
30016,3001601,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,V‰LÀ,shinunuma,35.396799,136.944314
30016,3001602,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,‰LÀh,unumajuku,35.400015,136.932567
30016,3001603,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,‰Hê,haba,35.40119,136.921535
30016,3001604,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,’—ƒ–£,karamushikese,35.403273,136.912266
30016,3001605,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,–¼“dŠe–±Œ´,nadenkagamihara,35.402518,136.900981
30016,3001606,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,“ñ\Œ¬,nijuuken,35.400098,136.889307
30016,3001607,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,OŠ`–ì,sankakino,35.400156,136.87608400000002
30016,3001608,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,˜ZŒ¬,rokuken,35.40105,136.861554
30016,3001609,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,Še–±Œ´s–ğŠ‘O,kagamiharashiyakushomae,35.400869,136.84706699999998
30016,3001610,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,s–¯Œö‰€‘O,shiminkooenmae,35.400572,136.841829
30016,3001611,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,V“ß‰Á,shinnaka,35.400096999999995,136.83386000000002
30016,3001612,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,V‰Á”[,shinkanoo,35.39938,136.824414
30016,3001613,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,‚“c‹´,takadakyoo,35.398383,136.811488
30016,3001614,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,è—Í,tejikara,35.398269,136.804472
30016,3001615,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,Ø’Ê,kiridooshi,35.400257,136.79564
30016,3001616,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,×”¨,hosobata,35.401637,136.78514099999998
30016,3001617,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,“c_,tagami,35.411260999999996,136.772189
30016,3001618,–¼“SŠe–±Œ´ü,meitetsukagamigaharasen,–¼“SŠò•Œ,meitetsugifu,35.41163,136.760602
30017,3001701,–¼“SLŒ©ü,meitetsuhiromisen,Œ¢R,inuyama,35.379871,136.945536
30017,3001702,–¼“SLŒ©ü,meitetsuhiromisen,•x‰ª‘O,tomiokamae,35.379508,136.96211200000002
30017,3001703,–¼“SLŒ©ü,meitetsuhiromisen,‘Pt–ì,zenjino,35.389744,136.980027
30017,3001704,–¼“SLŒ©ü,meitetsuhiromisen,¼‰Â™,nishikani,35.404685,137.010616
30017,3001705,–¼“SLŒ©ü,meitetsuhiromisen,‰Â™ì,kanigawa,35.41812,137.01847
30017,3001706,–¼“SLŒ©ü,meitetsuhiromisen,“ú–{ƒ‰ƒCƒ“¡“n,nihonrainimawatari,35.432302,137.03681799999998
30017,3001707,–¼“SLŒ©ü,meitetsuhiromisen,V‰Â™,shinkani,35.423282,137.055622
30017,3001708,–¼“SLŒ©ü,meitetsuhiromisen,–¾’q,meichi,35.433208,137.08729499999998
30017,3001709,–¼“SLŒ©ü,meitetsuhiromisen,ŠçŒË,gooto,35.434521999999994,137.105154
30017,3001710,–¼“SLŒ©ü,meitetsuhiromisen,Œä“Œû,mitakeguchi,35.431281,137.121741
30017,3001711,–¼“SLŒ©ü,meitetsuhiromisen,Œä“,mitake,35.429722999999996,137.12752700000001
30018,3001801,–¼“S¬–qü,meitetsukomakisen,ã”Ñ“c,kamiiida,35.203845,136.929642
30018,3001802,–¼“S¬–qü,meitetsukomakisen,–¡çú,ajiçú,35.222478,136.93611299999998
30018,3001803,–¼“S¬–qü,meitetsukomakisen,–¡”ü,ajiyoshi,35.235209000000005,136.93713400000001
30018,3001804,–¼“S¬–qü,meitetsukomakisen,t“úˆä,kasugai,35.25035,136.936228
30018,3001805,–¼“S¬–qü,meitetsukomakisen,‹R,ushiyama,35.264014,136.931356
30018,3001806,–¼“S¬–qü,meitetsukomakisen,ŠÔ“à,mauchi,35.271584999999995,136.9312
30018,3001807,–¼“S¬–qü,meitetsukomakisen,¬–qŒû,shoomakiguchi,35.281717,136.927675
30018,3001808,–¼“S¬–qü,meitetsukomakisen,¬–q,komaki,35.28915,136.928461
30018,3001809,–¼“S¬–qü,meitetsukomakisen,¬–qŒ´,komakigen,35.300145,136.93583600000002
30018,3001810,–¼“S¬–qü,meitetsukomakisen,–¡‰ª,ajioka,35.309301,136.940304
30018,3001811,–¼“S¬–qü,meitetsukomakisen,“cŒ§_Ğ‘O,tagatajinjamae,35.317422,136.943675
30018,3001812,–¼“S¬–qü,meitetsukomakisen,Šy“c,gakuden,35.330548,136.950101
30018,3001813,–¼“S¬–qü,meitetsukomakisen,‰H•,haguro,35.351519,136.95248600000002
30018,3001814,–¼“S¬–qü,meitetsukomakisen,Œ¢R,inuyama,35.379871,136.945536
30019,3001901,Œ¢Rƒ‚ƒmƒŒ[ƒ‹,inuyamamonoreeru,Œ¢R—V‰€,inuyamayuuen,35.390331,136.946894
30019,3001902,Œ¢Rƒ‚ƒmƒŒ[ƒ‹,inuyamamonoreeru,¬“cR,naritayama,35.387426,136.949646
30019,3001903,Œ¢Rƒ‚ƒmƒŒ[ƒ‹,inuyamamonoreeru,“®•¨‰€,doobutsuen,35.390318,136.95668700000002
30020,3002001,–¼“S’|•@ü,meitetsutakehanasen,Š}¼,kasamatsu,35.37466,136.76466399999998
30020,3002002,–¼“S’|•@ü,meitetsutakehanasen,¼Š}¼,nishikasamatsu,35.36906,136.757901
30020,3002003,–¼“S’|•@ü,meitetsutakehanasen,–ö’Ã,yanaizu,35.364925,136.737103
30020,3002004,–¼“S’|•@ü,meitetsutakehanasen,“ìh,minamijuku,35.347869,136.728604
30020,3002005,–¼“S’|•@ü,meitetsutakehanasen,{‰ê,suka,35.340192,136.726805
30020,3002006,–¼“S’|•@ü,meitetsutakehanasen,•s”jˆêF,fuwaisshoku,35.332959,136.72189699999998
30020,3002007,–¼“S’|•@ü,meitetsutakehanasen,’|•@,takehana,35.326734,136.706399
30020,3002008,–¼“S’|•@ü,meitetsutakehanasen,‰H“‡s–ğŠ‘O,hashimashiyakushomae,35.321923999999996,136.70003
30020,3002009,–¼“S’|•@ü,meitetsutakehanasen,]‹g—Ç,egira,35.31543,136.699686
30021,3002101,–¼“S‰H“‡ü,meitetsuhashimasen,]‹g—Ç,egira,35.31543,136.699686
30021,3002102,–¼“S‰H“‡ü,meitetsuhashimasen,V‰H“‡,shinhashima,35.315471,136.68658200000002
31001,3100101,‹ß“S“ï”gü,kintetsunanbasen,‘åã“ï”g,oosakananba,34.667113,135.499144
31001,3100102,‹ß“S“ï”gü,kintetsunanbasen,‹ß“S“ú–{‹´,kintetsunihonbashi,34.666949,135.505818
31001,3100103,‹ß“S“ï”gü,kintetsunanbasen,‘åãã–{’¬,oosakauehonmachi,34.665513,135.522189
31001,3100104,‹ß“S“ï”gü,kintetsunanbasen,’ß‹´,tsuruhashi,34.665282,135.530605
31001,3100105,‹ß“S“ï”gü,kintetsunanbasen,¡—¢,imasato,34.664788,135.549917
31001,3100106,‹ß“S“ï”gü,kintetsunanbasen,•z{,fuse,34.664092,135.563516
31002,3100201,‹ß“SŠ€Œ´ü,kintetsukashiharasen,‘å˜a¼‘å›,yamatosaidaiji,34.69358,135.783169
31002,3100202,‹ß“SŠ€Œ´ü,kintetsukashiharasen,“òƒ–’Ò,amaketsuji,34.681109,135.78351899999998
31002,3100203,‹ß“SŠ€Œ´ü,kintetsukashiharasen,¼ƒm‹,nishinokyoo,34.670652000000004,135.783186
31002,3100204,‹ß“SŠ€Œ´ü,kintetsukashiharasen,‹ãğ,kyuujoo,34.659523,135.782894
31002,3100205,‹ß“SŠ€Œ´ü,kintetsukashiharasen,‹ß“SŒSR,kintetsukooriyama,34.646041,135.780756
31002,3100206,‹ß“SŠ€Œ´ü,kintetsukashiharasen,“›ˆä,tsutsui,34.620152000000004,135.78067
31002,3100207,‹ß“SŠ€Œ´ü,kintetsukashiharasen,•½’[,hirahata,34.606712,135.782804
31002,3100208,‹ß“SŠ€Œ´ü,kintetsukashiharasen,ƒtƒ@ƒ~ƒŠ[Œö‰€‘O,famiriikooenmae,34.597968,135.784987
31002,3100209,‹ß“SŠ€Œ´ü,kintetsukashiharasen,Œ‹è,yuuzaki,34.584586,135.784782
31002,3100210,‹ß“SŠ€Œ´ü,kintetsukashiharasen,ÎŒ©,iwami,34.571498999999996,135.785765
31002,3100211,‹ß“SŠ€Œ´ü,kintetsukashiharasen,“cŒ´–{,tawaramoto,34.553067999999996,135.790837
31002,3100212,‹ß“SŠ€Œ´ü,kintetsukashiharasen,Š}–D,kasanui,34.541422,135.794076
31002,3100213,‹ß“SŠ€Œ´ü,kintetsukashiharasen,VƒmŒû,shinnokuchi,34.525332,135.794631
31002,3100214,‹ß“SŠ€Œ´ü,kintetsukashiharasen,‘å˜a”ª–Ø,yamatohachiboku,34.513208,135.791484
31002,3100215,‹ß“SŠ€Œ´ü,kintetsukashiharasen,”ª–Ø¼Œû,hachibokunishiguchi,34.509309,135.790707
31002,3100216,‹ß“SŠ€Œ´ü,kintetsukashiharasen,¤–TŒä—Ë‘O,unebigoryoomae,34.492758,135.794254
31002,3100217,‹ß“SŠ€Œ´ü,kintetsukashiharasen,Š€Œ´_‹{‘O,kashiharajinguumae,34.483987,135.79433999999998
31003,3100301,‹ß“S“ì‘åãü,kintetsuminamioosakasen,‘åãˆ¢•”–ì‹´,oosakaabenokyoo,34.645643,135.514529
31003,3100302,‹ß“S“ì‘åãü,kintetsuminamioosakasen,‰Í–xŒû,kawahoriguchi,34.641166,135.524237
31003,3100303,‹ß“S“ì‘åãü,kintetsuminamioosakasen,–k“c•Ó,kitatanabe,34.632184,135.52893400000002
31003,3100304,‹ß“S“ì‘åãü,kintetsuminamioosakasen,¡ì,imagawa,34.626226,135.531148
31003,3100305,‹ß“S“ì‘åãü,kintetsuminamioosakasen,j’†–ì,harinakano,34.616969,135.533078
31003,3100306,‹ß“S“ì‘åãü,kintetsuminamioosakasen,–î“c,yada,34.605926000000004,135.532942
31003,3100307,‹ß“S“ì‘åãü,kintetsuminamioosakasen,‰Í“à“V”ü,kawauchiamami,34.585823,135.53550900000002
31003,3100308,‹ß“S“ì‘åãü,kintetsuminamioosakasen,•z”E,nunose,34.577824,135.539415
31003,3100309,‹ß“S“ì‘åãü,kintetsuminamioosakasen,‚Œ©ƒm—¢,kookennosato,34.575232,135.546189
31003,3100310,‹ß“S“ì‘åãü,kintetsuminamioosakasen,‰Í“à¼Œ´,kawauchimatsubara,34.575563,135.557097
31003,3100311,‹ß“S“ì‘åãü,kintetsuminamioosakasen,Œb‰äƒm‘‘,eganoshoo,34.573591,135.572751
31003,3100312,‹ß“S“ì‘åãü,kintetsuminamioosakasen,‚˜h,takasu,34.571602,135.584503
31003,3100313,‹ß“S“ì‘åãü,kintetsuminamioosakasen,“¡ˆä›,fujiidera,34.571669,135.594046
31003,3100314,‹ß“S“ì‘åãü,kintetsuminamioosakasen,“ytƒm—¢,hajinosato,34.571603,135.615622
31003,3100315,‹ß“S“ì‘åãü,kintetsuminamioosakasen,“¹–¾›,doomyooji,34.56834,135.620399
31003,3100316,‹ß“S“ì‘åãü,kintetsuminamioosakasen,ŒÃs,furuichi,34.554159999999996,135.609092
31003,3100317,‹ß“S“ì‘åãü,kintetsuminamioosakasen,‹îƒ–’J,komagatani,34.545751,135.621999
31003,3100318,‹ß“S“ì‘åãü,kintetsuminamioosakasen,ãƒm‘¾q,kaminotaishi,34.532973999999996,135.63763400000002
31003,3100319,‹ß“S“ì‘åãü,kintetsuminamioosakasen,“ñãR,nijoozan,34.53907,135.685974
31003,3100320,‹ß“S“ì‘åãü,kintetsuminamioosakasen,“ñã_ĞŒû,futakamijinjaguchi,34.532104,135.69414
31003,3100321,‹ß“S“ì‘åãü,kintetsuminamioosakasen,“––ƒ›,taimadera,34.516412,135.705897
31003,3100322,‹ß“S“ì‘åãü,kintetsuminamioosakasen,”Öé,iwaki,34.511302,135.710869
31003,3100323,‹ß“S“ì‘åãü,kintetsuminamioosakasen,Ú“y,shakudo,34.508577,135.721404
31003,3100324,‹ß“S“ì‘åãü,kintetsuminamioosakasen,‚“cs,takadashi,34.507145,135.742119
31003,3100325,‹ß“S“ì‘åãü,kintetsuminamioosakasen,•‚E,ukiana,34.498077,135.754749
31003,3100326,‹ß“S“ì‘åãü,kintetsuminamioosakasen,–Vé,boojoo,34.493577,135.764876
31003,3100327,‹ß“S“ì‘åãü,kintetsuminamioosakasen,Š€Œ´_‹{¼Œû,kashiharajinguunishiguchi,34.486187,135.781372
31003,3100328,‹ß“S“ì‘åãü,kintetsuminamioosakasen,Š€Œ´_‹{‘O,kashiharajinguumae,34.483987,135.79433999999998
31004,3100401,‹ß“S—{˜Vü,kintetsuyooroosen,ŒK–¼,kuwana,35.067440000000005,136.683435
31004,3100402,‹ß“S—{˜Vü,kintetsuyooroosen,”d–,harima,35.078241999999996,136.67459499999998
31004,3100403,‹ß“S—{˜Vü,kintetsuyooroosen,‰º[’J,shimofukaya,35.096179,136.66181799999998
31004,3100404,‹ß“S—{˜Vü,kintetsuyooroosen,‰º–ì‘ã,shimonoshiro,35.115899,136.64723500000002
31004,3100405,‹ß“S—{˜Vü,kintetsuyooroosen,‘½“x,tado,35.133855,136.640594
31004,3100406,‹ß“S—{˜Vü,kintetsuyooroosen,”ü”Z¼R,minomatsuyama,35.160724,136.632644
31004,3100407,‹ß“S—{˜Vü,kintetsuyooroosen,Î’Ã,ishizu,35.181032,136.62776499999998
31004,3100408,‹ß“S—{˜Vü,kintetsuyooroosen,”ü”ZRè,minoyamazaki,35.198658,136.62159499999999
31004,3100409,‹ß“S—{˜Vü,kintetsuyooroosen,‹î–ì,komano,35.22385,136.603389
31004,3100410,‹ß“S—{˜Vü,kintetsuyooroosen,”ü”Z’Ã‰®,minotsuya,35.251532,136.566651
31004,3100411,‹ß“S—{˜Vü,kintetsuyooroosen,—{˜V,yooroo,35.28693,136.556739
31004,3100412,‹ß“S—{˜Vü,kintetsuyooroosen,”ü”Z‚“c,minotakada,35.309074,136.563602
31004,3100413,‹ß“S—{˜Vü,kintetsuyooroosen,‰G],karasue,35.305346,136.59225800000002
31004,3100414,‹ß“S—{˜Vü,kintetsuyooroosen,‘åŠO‰H,ootoba,35.315092,136.597382
31004,3100415,‹ß“S—{˜Vü,kintetsuyooroosen,—F],tomoe,35.326501,136.600672
31004,3100416,‹ß“S—{˜Vü,kintetsuyooroosen,”ü”ZÂ–ö,minoaoyagi,35.343590999999996,136.603797
31004,3100417,‹ß“S—{˜Vü,kintetsuyooroosen,¼‘åŠ_,nishioogaki,35.360298,136.603363
31004,3100418,‹ß“S—{˜Vü,kintetsuyooroosen,‘åŠ_,oogaki,35.366664,136.61697
31004,3100419,‹ß“S—{˜Vü,kintetsuyooroosen,º,shitsu,35.367272,136.606209
31004,3100420,‹ß“S—{˜Vü,kintetsuyooroosen,–k‘åŠ_,kitaoogaki,35.375349,136.601979
31004,3100421,‹ß“S—{˜Vü,kintetsuyooroosen,“ŒÔâ,higashiakasaka,35.39414,136.600971
31004,3100422,‹ß“S—{˜Vü,kintetsuyooroosen,L_ŒË,hirokoobe,35.419651,136.602096
31004,3100423,‹ß“S—{˜Vü,kintetsuyooroosen,–k_ŒË,kitakoobe,35.430013,136.59441
31004,3100424,‹ß“S—{˜Vü,kintetsuyooroosen,’r–ì,ikeno,35.436512,136.57871200000002
31004,3100425,‹ß“S—{˜Vü,kintetsuyooroosen,–k’r–ì,kitaikeno,35.44335,136.57367299999999
31004,3100426,‹ß“S—{˜Vü,kintetsuyooroosen,”ü”Z–{‹½,minohongoo,35.449874,136.571826
31004,3100427,‹ß“S—{˜Vü,kintetsuyooroosen,—K”ã,ibi,35.470314,136.572536
31005,3100501,‹ß“S‘åãü,kintetsuoosakasen,‘åãã–{’¬,oosakauehonmachi,34.665513,135.522189
31005,3100502,‹ß“S‘åãü,kintetsuoosakasen,’ß‹´,tsuruhashi,34.665282,135.530605
31005,3100503,‹ß“S‘åãü,kintetsuoosakasen,¡—¢,imasato,34.664788,135.549917
31005,3100504,‹ß“S‘åãü,kintetsuoosakasen,•z{,fuse,34.664092,135.563516
31005,3100505,‹ß“S‘åãü,kintetsuoosakasen,r“¿“¹,shuntokudoo,34.658224,135.571777
31005,3100506,‹ß“S‘åãü,kintetsuoosakasen,’·£,nagase,34.649879999999996,135.57761200000002
31005,3100507,‹ß“S‘åãü,kintetsuoosakasen,–í“,mito,34.641337,135.583412
31005,3100508,‹ß“S‘åãü,kintetsuoosakasen,‹v•ó›Œû,kyuuhoojiguchi,34.634593,135.59054799999998
31005,3100509,‹ß“S‘åãü,kintetsuoosakasen,‹ß“S”ª”ö,kintetsuyao,34.62978,135.603591
31005,3100510,‹ß“S‘åãü,kintetsuoosakasen,‰Í“àR–{,kawachiyamamoto,34.627891999999996,135.619317
31005,3100511,‹ß“S‘åãü,kintetsuoosakasen,‚ˆÀ,takayasu,34.619376,135.624403
31005,3100512,‹ß“S‘åãü,kintetsuoosakasen,‰¶’q,onji,34.609747,135.626308
31005,3100513,‹ß“S‘åãü,kintetsuoosakasen,–@‘P›,hoozenji,34.595176,135.626331
31005,3100514,‹ß“S‘åãü,kintetsuoosakasen,Œ˜‰º,kenka,34.588246000000005,135.627331
31005,3100515,‹ß“S‘åãü,kintetsuoosakasen,ˆÀ“°,andoo,34.580213,135.629064
31005,3100516,‹ß“S‘åãü,kintetsuoosakasen,‰Í“à‘•ª,kawauchikokubu,34.566753999999996,135.635684
31005,3100517,‹ß“S‘åãü,kintetsuoosakasen,‘åã‹³ˆç‘å‘O,oosakakyooikudaimae,34.555366,135.645139
31005,3100518,‹ß“S‘åãü,kintetsuoosakasen,ŠÖ‰®,sekiya,34.553688,135.667778
31005,3100519,‹ß“S‘åãü,kintetsuoosakasen,“ñã,futakami,34.546510999999995,135.68811000000002
31005,3100520,‹ß“S‘åãü,kintetsuoosakasen,‹ß“S‰º“c,kintetsushimoda,34.541478000000005,135.704033
31005,3100521,‹ß“S‘åãü,kintetsuoosakasen,ŒÜˆÊ“°,goidoo,34.534763,135.717937
31005,3100522,‹ß“S‘åãü,kintetsuoosakasen,’zR,tsukiyama,34.526125,135.733036
31005,3100523,‹ß“S‘åãü,kintetsuoosakasen,‘å˜a‚“c,yamatotakada,34.519757,135.74226399999998
31005,3100524,‹ß“S‘åãü,kintetsuoosakasen,¼’Ë,matsuzuka,34.520601,135.761507
31005,3100525,‹ß“S‘åãü,kintetsuoosakasen,^›,masuga,34.519585,135.772806
31005,3100526,‹ß“S‘åãü,kintetsuoosakasen,‘å˜a”ª–Ø,yamatohachiboku,34.513208,135.791484
31005,3100527,‹ß“S‘åãü,kintetsuoosakasen,¨¬,mimishigeru,34.512409000000005,135.815071
31005,3100528,‹ß“S‘åãü,kintetsuoosakasen,‘å•Ÿ,daifuku,34.512851,135.829756
31005,3100529,‹ß“S‘åãü,kintetsuoosakasen,÷ˆä,sakurai,34.51347,135.84651599999998
31005,3100530,‹ß“S‘åãü,kintetsuoosakasen,‘å˜a’©‘q,yamatoasakura,34.516020000000005,135.868933
31005,3100531,‹ß“S‘åãü,kintetsuoosakasen,’·’J›,hasedera,34.526889000000004,135.906453
31005,3100532,‹ß“S‘åãü,kintetsuoosakasen,YŒ´,haibara,34.529887,135.954747
31005,3100533,‹ß“S‘åãü,kintetsuoosakasen,º¶Œû‘å–ì,murookuchioono,34.566109000000004,136.015252
31005,3100534,‹ß“S‘åãü,kintetsuoosakasen,O–{¼,sanbonmatsu,34.578571000000004,136.035851
31005,3100535,‹ß“S‘åãü,kintetsuoosakasen,Ô–ÚŒû,akameguchi,34.599467,136.073897
31005,3100536,‹ß“S‘åãü,kintetsuoosakasen,–¼’£,nabari,34.621612,136.095753
31005,3100537,‹ß“S‘åãü,kintetsuoosakasen,‹j[‚ª‹u,kikyoogaoka,34.641296999999994,136.112639
31005,3100538,‹ß“S‘åãü,kintetsuoosakasen,”üŠø,mihata,34.662989,136.133022
31005,3100539,‹ß“S‘åãü,kintetsuoosakasen,ˆÉ‰ê_ŒË,igakoobe,34.673639,136.152854
31005,3100540,‹ß“S‘åãü,kintetsuoosakasen,ÂR’¬,aoyamamachi,34.672847999999995,136.177763
31005,3100541,‹ß“S‘åãü,kintetsuoosakasen,ˆÉ‰êã’Ã,igajootsu,34.682695,136.205088
31005,3100542,‹ß“S‘åãü,kintetsuoosakasen,¼ÂR,nishiaoyama,34.676518,136.237988
31005,3100543,‹ß“S‘åãü,kintetsuoosakasen,“ŒÂR,higashiaoyama,34.675599,136.321627
31005,3100544,‹ß“S‘åãü,kintetsuoosakasen,åŒ´‰·òŒû,sakakibaraonsenguchi,34.67468,136.348576
31005,3100545,‹ß“S‘åãü,kintetsuoosakasen,‘åO,daisan,34.664058000000004,136.368896
31005,3100546,‹ß“S‘åãü,kintetsuoosakasen,ˆÉ¨Î‹´,iseishibashi,34.656783000000004,136.40803400000001
31005,3100547,‹ß“S‘åãü,kintetsuoosakasen,ì‡‚‰ª,kawaitakaoka,34.656425,136.436692
31005,3100548,‹ß“S‘åãü,kintetsuoosakasen,ˆÉ¨’†ì,isenakagawa,34.635028000000005,136.477894
31006,3100601,‹ß“SˆÉ‰êü,kintetsuigasen,ˆÉ‰êã–ì,igaueno,34.789026,136.123017
31006,3100602,‹ß“SˆÉ‰êü,kintetsuigasen,V‹,shinkyo,34.786338,136.115903
31006,3100603,‹ß“SˆÉ‰êü,kintetsuigasen,¼‘åè,nishioote,34.766923,136.124675
31006,3100604,‹ß“SˆÉ‰êü,kintetsuigasen,ã–ìs,uenoshi,34.767654,136.12941899999998
31006,3100605,‹ß“SˆÉ‰êü,kintetsuigasen,L¬˜H,hirokooji,34.767053999999995,136.134427
31006,3100606,‹ß“SˆÉ‰êü,kintetsuigasen,Š’¬,kayamachi,34.761524,136.13573200000002
31006,3100607,‹ß“SˆÉ‰êü,kintetsuigasen,ŒK’¬,kuwamachi,34.754164,136.136621
31006,3100608,‹ß“SˆÉ‰êü,kintetsuigasen,’–“c“¹,inodamichi,34.735424,136.140352
31006,3100609,‹ß“SˆÉ‰êü,kintetsuigasen,s•”,shibu,34.726245,136.148661
31006,3100610,‹ß“SˆÉ‰êü,kintetsuigasen,ˆË“ßŒÃ,yonago,34.715199,136.15318
31006,3100611,‹ß“SˆÉ‰êü,kintetsuigasen,ŠÛR,maruyama,34.704381,136.157461
31006,3100612,‹ß“SˆÉ‰êü,kintetsuigasen,ã—Ñ,uebayashi,34.694998,136.161219
31006,3100613,‹ß“SˆÉ‰êü,kintetsuigasen,”ä“y,hido,34.675828,136.16047
